https://shikimori.one/mangas/2-berserk,Berserk,Берсерк,9.47,1989,Манга,,,выходит
https://shikimori.one/mangas/1706-jojo-no-kimyou-na-bouken-part-7-steel-ball-run,JoJo no Kimyou na Bouken Part 7: Steel Ball Run,Невероятное приключение ДжоДжо — Часть 7: Гонка «Стальной шар»,9.3,2004,Манга,24,96,издано
https://shikimori.one/mangas/656-vagabond,Vagabond,Бродяга,9.24,1998,Манга,37,327,приостановлено
https://shikimori.one/mangas/z13-one-piece,One Piece,Ван-Пис,9.22,1997,Манга,,,выходит
https://shikimori.one/mangas/1-monster,Monster,Монстр,9.15,1994,Манга,18,162,издано
https://shikimori.one/mangas/z51-slam-dunk,Slam Dunk,Слэм-данк,9.08,1990,Манга,31,276,издано
https://shikimori.one/mangas/642-vinland-saga,Vinland Saga,Сага о Винланде,9.05,2005,Манга,,,выходит
https://shikimori.one/mangas/z25-fullmetal-alchemist,Fullmetal Alchemist,Стальной алхимик,9.03,2001,Манга,27,116,издано
https://shikimori.one/mangas/70345-grand-blue,Grand Blue,Необъятный океан,9.03,2014,Манга,,,выходит
https://shikimori.one/mangas/4632-oyasumi-punpun,Oyasumi Punpun,"Спокойной ночи, Пунпун",9.02,2007,Манга,13,147,издано
https://shikimori.one/mangas/16765-kingdom,Kingdom,Царство,9.0,2006,Манга,,,выходит
https://shikimori.one/mangas/44489-houseki-no-kuni,Houseki no Kuni,Страна самоцветов,8.96,2012,Манга,,,выходит
https://shikimori.one/mangas/3-20th-century-boys,20th Century Boys,Мальчишки двадцатого века,8.95,1999,Манга,22,249,издано
https://shikimori.one/mangas/1303-ashita-no-joe,Ashita no Joe,Завтрашний Джо,8.94,1968,Манга,20,171,издано
https://shikimori.one/mangas/657-real,Real,Реальность,8.93,1999,Манга,,,выходит
https://shikimori.one/mangas/90125-kaguya-sama-wa-kokurasetai-tensai-tachi-no-renai-zunousen,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,Госпожа Кагуя: в любви как на войне,8.92,2015,Манга,28,281,издано
https://shikimori.one/mangas/336-gto,GTO,Крутой учитель Онидзука,8.89,1996,Манга,25,208,издано
https://shikimori.one/mangas/104-yotsuba-to,Yotsuba to!,Ёцуба!,8.88,2003,Манга,,,выходит
https://shikimori.one/mangas/1224-3-gatsu-no-lion,3-gatsu no Lion,Мартовский лев,8.88,2007,Манга,,,выходит
https://shikimori.one/mangas/z56805-koe-no-katachi,Koe no Katachi,Форма голоса,8.86,2013,Манга,7,64,издано
https://shikimori.one/mangas/34053-umineko-no-naku-koro-ni-chiru-episode-8-twilight-of-the-golden-witch,Umineko no Naku Koro ni Chiru - Episode 8: Twilight of the Golden Witch,Когда плачут чайки 8: Крах — Сумерки Золотой Ведьмы,8.84,2012,Манга,9,42,издано
https://shikimori.one/mangas/z35243-haikyuu,Haikyuu!!,Волейбол!!,8.84,2012,Манга,45,407,издано
https://shikimori.one/mangas/651-kaze-no-tani-no-nausicaa,Kaze no Tani no Nausicaa,Навсикая из Долины ветров,8.83,1982,Манга,7,59,издано
https://shikimori.one/mangas/21525-akatsuki-no-yona,Akatsuki no Yona,Йона на заре,8.82,2009,Манга,,,выходит
https://shikimori.one/mangas/100448-jumyou-wo-kaitotte-moratta-ichinen-ni-tsuki-ichimanen-de,"Jumyou wo Kaitotte Moratta. Ichinen ni Tsuki, Ichimanen de.",Я распродал свою жизнь по 10000 иен за год,8.79,2016,Манга,3,18,издано
https://shikimori.one/mangas/28-nana,Nana,Нана,8.79,2000,Манга,21,84,приостановлено
https://shikimori.one/mangas/z14483-uchuu-kyoudai,Uchuu Kyoudai,Космические братья,8.78,2007,Манга,,,выходит
https://shikimori.one/mangas/z91941-made-in-abyss,Made in Abyss,Созданный в Бездне,8.77,2012,Манга,,,выходит
https://shikimori.one/mangas/z44347-one-punch-man,One Punch-Man,Ванпанчмен,8.75,2012,Манга,,,выходит
https://shikimori.one/mangas/116778-chainsaw-man,Chainsaw Man,Человек-бензопила,8.75,2018,Манга,,,выходит
https://shikimori.one/mangas/z26-hunter-x-hunter,Hunter x Hunter,Охотник х Охотник,8.73,1998,Манга,,,выходит
https://shikimori.one/mangas/418-mushishi,Mushishi,Мастер муси,8.72,1999,Манга,10,50,издано
https://shikimori.one/mangas/7375-kokou-no-hito,Kokou no Hito,Скалолаз,8.72,2007,Манга,17,170,издано
https://shikimori.one/mangas/7-hajime-no-ippo,Hajime no Ippo,Первый шаг,8.71,1989,Манга,,,выходит
https://shikimori.one/mangas/145863-sayonara-eri,Sayonara Eri,"Прощай, Эри",8.71,2022,Манга,,,издано
https://shikimori.one/mangas/72467-shoujo-shuumatsu-ryokou,Shoujo Shuumatsu Ryokou,Девушки в последнем путешествии,8.7,2014,Манга,6,47,издано
https://shikimori.one/mangas/z21-death-note,Death Note,Тетрадь смерти,8.7,2003,Манга,12,108,издано
https://shikimori.one/mangas/145-beck,Beck,Бек,8.69,2000,Манга,34,103,издано
https://shikimori.one/mangas/45143-kono-oto-tomare,Kono Oto Tomare!,Задержи этот звук!,8.69,2012,Манга,,,выходит
https://shikimori.one/mangas/4-yokohama-kaidashi-kikou,Yokohama Kaidashi Kikou,Путевые заметки о поездке за покупками в Йокогаму,8.68,1994,Манга,14,142,издано
https://shikimori.one/mangas/664-akira,Akira,Акира,8.68,1982,Манга,6,120,издано
https://shikimori.one/mangas/1133-dorohedoro,Dorohedoro,Дорохедоро,8.68,2000,Манга,23,190,издано
https://shikimori.one/mangas/126146-oshi-no-ko,"""Oshi no Ko""",Ребёнок идола,8.68,2020,Манга,,,выходит
https://shikimori.one/mangas/1859-natsume-yuujinchou,Natsume Yuujinchou,Тетрадь дружбы Нацумэ,8.67,2003,Манга,,,выходит
https://shikimori.one/mangas/121496-solo-leveling,Solo Leveling,Поднятие уровня в одиночку,8.67,2018,Манхва,,201,издано
https://shikimori.one/mangas/125036-the-horizon,The Horizon,Горизонт,8.67,2016,Манхва,3,21,издано
https://shikimori.one/mangas/904-kozure-ookami,Kozure Ookami,Одинокий волк и детёныш,8.66,1970,Манга,28,142,издано
https://shikimori.one/mangas/107931-blue-period,Blue Period,Голубой период,8.65,2017,Манга,,,выходит
https://shikimori.one/mangas/78523-relife,ReLIFE,Повторная жизнь,8.65,2013,Манга,15,238,издано
https://shikimori.one/mangas/85968-golden-kamuy,Golden Kamuy,Золотое божество,8.64,2014,Манга,31,314,издано
https://shikimori.one/mangas/81-aria,Aria,Ария,8.63,2002,Манга,12,67,издано
https://shikimori.one/mangas/z44-gintama,Gintama,Гинтама,8.62,2003,Манга,77,709,издано
https://shikimori.one/mangas/756-banana-fish,Banana Fish,Банановая рыба,8.62,1985,Манга,19,110,издано
https://shikimori.one/mangas/123006-bungou-stray-dogs-beast,Bungou Stray Dogs: Beast,Великий из бродячих псов: Зверь,8.62,2019,Манга,4,22,издано
https://shikimori.one/mangas/z60783-mob-psycho-100,Mob Psycho 100,Моб Психо 100,8.62,2012,Манга,16,109,издано
https://shikimori.one/mangas/745-pluto,Pluto,Плутон,8.62,2003,Манга,8,65,издано
https://shikimori.one/mangas/126287-sousou-no-frieren,Sousou no Frieren,Провожающая в последний путь Фрирен,8.61,2020,Манга,,,выходит
https://shikimori.one/mangas/102256-ao-ashi,Ao Ashi,Ао Аси,8.6,2015,Манга,,,выходит
https://shikimori.one/mangas/144267-kaoru-hana-wa-rin-to-saku,Kaoru Hana wa Rin to Saku,Благоухающий цветок расцветает с достоинством,8.61,2021,Манга,,,выходит
https://shikimori.one/mangas/114043-umarekawattemo-mata-watashi-to-kekkon-shitekuremasu-ka,"Umarekawattemo Mata, Watashi to Kekkon shitekuremasu ka","Выйдешь ли ты за меня опять, если переродишься?",8.61,2017,Манга,4,26,издано
https://shikimori.one/mangas/1325-hi-no-tori-1967,Hi no Tori (1967),Жар-птица (1967),8.6,1966,Манга,16,19,издано
https://shikimori.one/mangas/132678-veil,Veil,Вуаль,8.59,2019,Манга,,,выходит
https://shikimori.one/mangas/100035-tongari-boushi-no-atelier,Tongari Boushi no Atelier,Ателье колдовских колпаков,8.59,2016,Манга,,,выходит
https://shikimori.one/mangas/z37707-shigatsu-wa-kimi-no-uso,Shigatsu wa Kimi no Uso,Твоя апрельская ложь,8.59,2011,Манга,11,44,издано
https://shikimori.one/mangas/698-neon-genesis-evangelion,Neon Genesis Evangelion,Евангелион нового поколения,8.58,1994,Манга,14,97,издано
https://shikimori.one/mangas/23900-umineko-no-naku-koro-ni-chiru-episode-7-requiem-of-the-golden-witch,Umineko no Naku Koro ni Chiru - Episode 7: Requiem of the Golden Witch,Когда плачут чайки 7: Крах — Реквием Золотой Ведьмы,8.58,2011,Манга,9,48,издано
https://shikimori.one/mangas/105084-jibaku-shounen-hanako-kun,Jibaku Shounen Hanako-kun,Туалетный мальчик Ханако,8.58,2014,Манга,,,выходит
https://shikimori.one/mangas/3006-jojo-no-kimyou-na-bouken-part-4-diamond-wa-kudakenai,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,Невероятное приключение ДжоДжо — Часть 4: Несокрушимый алмаз,8.57,1992,Манга,18,174,издано
https://shikimori.one/mangas/103237-wind-breaker,Wind Breaker,Ветролом,8.57,2013,Манхва,,,выходит
https://shikimori.one/mangas/119161-spy-x-family,Spy x Family,Семья шпиона,8.57,2019,Манга,,,выходит
https://shikimori.one/mangas/3031-pandora-hearts,Pandora Hearts,Сердца Пандоры,8.57,2006,Манга,24,107,издано
https://shikimori.one/mangas/22-rurouni-kenshin-meiji-kenkaku-romantan,Rurouni Kenshin: Meiji Kenkaku Romantan,Бродяга Кэнсин,8.56,1994,Манга,28,259,издано
https://shikimori.one/mangas/z610-skip-beat,Skip Beat!,Не сдавайся!,8.56,2002,Манга,,,выходит
https://shikimori.one/mangas/11514-otoyomegatari,Otoyomegatari,Истории молодой невесты,8.56,2008,Манга,,,выходит
https://shikimori.one/mangas/13245-chihayafuru,Chihayafuru,Яркая Тихая,8.56,2007,Манга,50,252,издано
https://shikimori.one/mangas/11327-one-outs,One Outs,Один на вылет,8.56,1998,Манга,20,175,издано
https://shikimori.one/mangas/z92559-diamond-no-ace-act-ii,Diamond no Ace Act II,Путь аса: Акт II,8.56,2015,Манга,34,309,издано
https://shikimori.one/mangas/114745-blue-lock,Blue Lock,Синяя тюрьма: Блю Лок,8.55,2018,Манга,,,выходит
https://shikimori.one/mangas/121213-kimi-wa-houkago-insomnia,Kimi wa Houkago Insomnia,Бессонница после школы,8.55,2019,Манга,14,125,издано
https://shikimori.one/mangas/118289-skip-to-loafer,Skip to Loafer,Долой безделье!,8.56,2018,Манга,,,выходит
https://shikimori.one/mangas/61579-tobaku-datenroku-kaiji-one-poker-hen,Tobaku Datenroku Kaiji: One Poker-hen,Кайдзи: Хроники азартных игр — Покер,8.55,2013,Манга,16,155,издано
https://shikimori.one/mangas/23390-shingeki-no-kyojin,Shingeki no Kyojin,Атака титанов,8.55,2009,Манга,34,141,издано
https://shikimori.one/mangas/214-kidou-senshi-gundam-the-origin,Kidou Senshi Gundam: The Origin,Мобильный воин Гандам: Происхождение,8.55,2001,Манга,24,112,издано
https://shikimori.one/mangas/139629-jojo-no-kimyou-na-bouken-part-9-the-jojolands,JoJo no Kimyou na Bouken Part 9: The JoJoLands,Невероятное приключение ДжоДжо — Часть 9: Земли ДжоДжо,8.54,2023,Манга,,,выходит
https://shikimori.one/mangas/8157-kamisama-hajimemashita,Kamisama Hajimemashita,"Очень приятно, Бог",8.54,2008,Манга,25,154,издано
https://shikimori.one/mangas/92299-berserk-shinen-no-kami-2,Berserk: Shinen no Kami 2,Берсерк: Бог хаоса II,8.5,1996,Ваншот,,,издано
https://shikimori.one/mangas/93753-vanitas-no-karte,Vanitas no Karte,Мемуары Ванитаса,8.5,2015,Манга,,,выходит
https://shikimori.one/mangas/97244-shimanami-tasogare,Shimanami Tasogare,Сумеречные убеждения,8.49,2015,Манга,4,23,издано
https://shikimori.one/mangas/111213-bastard,Bastard,Ублюдок,8.49,2014,Манхва,5,94,издано
https://shikimori.one/mangas/104538-kimi-no-suizou-wo-tabetai,Kimi no Suizou wo Tabetai,Я хочу съесть твою поджелудочную,8.5,2016,Манга,2,10,издано
https://shikimori.one/mangas/87844-the-fable,The Fable,Басня,8.48,2014,Манга,22,240,издано
https://shikimori.one/mangas/1183-cross-game,Cross Game,Перекрёстная игра,8.48,2005,Манга,17,170,издано
https://shikimori.one/mangas/z1469-glass-no-kamen,Glass no Kamen,Стеклянная маска,8.48,1976,Манга,49,,приостановлено
https://shikimori.one/mangas/25515-jojo-no-kimyou-na-bouken-part-8-jojolion,JoJo no Kimyou na Bouken Part 8: JoJolion,Невероятное приключение ДжоДжо — Часть 8: Джоджолион,8.48,2011,Манга,27,110,издано
https://shikimori.one/mangas/43-eyeshield-21,Eyeshield 21,Айшилд  21,8.47,2002,Манга,37,333,издано
https://shikimori.one/mangas/6812-kyou-kara-ore-wa,Kyou kara Ore wa!!,С сегодняшнего дня!,8.47,1988,Манга,38,366,издано
https://shikimori.one/mangas/7482-rainbow-nisha-rokubou-no-shichinin,Rainbow: Nisha Rokubou no Shichinin,Радуга: Семеро из шестой камеры второго блока,8.47,2002,Манга,22,235,издано
https://shikimori.one/mangas/11054-billy-bat,Billy Bat,Билли Бэт,8.47,2008,Манга,20,165,издано
https://shikimori.one/mangas/z7519-kami-nomi-zo-shiru-sekai,Kami nomi zo Shiru Sekai,Одному лишь Богу ведомый мир,8.47,2008,Манга,26,271,издано
https://shikimori.one/mangas/36413-hinamatsuri,Hinamatsuri,Праздник кукол,8.47,2010,Манга,19,117,издано
https://shikimori.one/mangas/3285-holyland,Holyland,Священная  земля,8.46,2000,Манга,18,182,издано
https://shikimori.one/mangas/85719-blue-giant,Blue Giant,Синий гигант,8.46,2013,Манга,10,80,издано
https://shikimori.one/mangas/100323-yuukoku-no-moriarty,Yuukoku no Moriarty,Патриотизм Мориарти,8.46,2016,Манга,,,выходит
https://shikimori.one/mangas/107562-kusuriya-no-hitorigoto,Kusuriya no Hitorigoto,Монолог фармацевта,8.46,2017,Манга,,,выходит
https://shikimori.one/mangas/3299-ookami-to-koushinryou,Ookami to Koushinryou,Волчица и пряности,8.45,2007,Манга,16,108,издано
https://shikimori.one/mangas/129621-medalist,Medalist,Медалистка,8.45,2020,Манга,,,выходит
https://shikimori.one/mangas/62795-tomodachi-game,Tomodachi Game,Игра друзей,8.45,2013,Манга,,,выходит
https://shikimori.one/mangas/1032-doraemon,Doraemon,Дораэмон,8.44,1969,Манга,45,821,издано
https://shikimori.one/mangas/z121504-yubisaki-to-renren,Yubisaki to Renren,Любовь с кончиков пальцев,8.43,2019,Манга,,,выходит
https://shikimori.one/mangas/743-21st-century-boys,21st Century Boys,Мальчишки двадцать первого века,8.44,2006,Манга,2,16,издано
