https://shikimori.one/mangas/2-berserk,Berserk,Берсерк,9.47,1989,Манга,,,выходит
https://shikimori.one/mangas/29211-gekkan-shoujo-nozaki-kun,Gekkan Shoujo Nozaki-kun,Ежемесячное сёдзё Нодзаки,8.44,2011,Манга,,,выходит
https://shikimori.one/mangas/121269-who-made-me-a-princess,Who Made Me a Princess,Однажды я стала принцессой,8.44,2017,Манхва,9,125,издано
https://shikimori.one/mangas/17051-barakamon,Barakamon,Баракамон,8.44,2008,Манга,20,150,издано
https://shikimori.one/mangas/42451-horimiya,Horimiya,Хоримия,8.43,2011,Манга,17,139,издано
https://shikimori.one/mangas/658-mugen-no-juunin,Mugen no Juunin,Клинок Бессмертного,8.43,1993,Манга,30,207,издано
https://shikimori.one/mangas/21499-umineko-no-naku-koro-ni-chiru-episode-6-dawn-of-the-golden-witch,Umineko no Naku Koro ni Chiru - Episode 6: Dawn of the Golden Witch,Когда плачут чайки 6: Крах — Рассвет Золотой Ведьмы,8.43,2010,Манга,6,26,издано
https://shikimori.one/mangas/138533-nan-hao-shang-feng,Nan Hao Shang Feng,Хао Нань и Фэн Шан,8.43,2021,Маньхуа,,,выходит
https://shikimori.one/mangas/93699-innocent-rouge,Innocent Rouge,Безвинный: Помада,8.42,2015,Манга,12,88,издано
https://shikimori.one/mangas/141120-the-boxer,The Boxer,Боксёр,8.42,2019,Манхва,,123,издано
https://shikimori.one/mangas/42-dragon-ball,Dragon Ball,Драконий жемчуг,8.41,1984,Манга,42,520,издано
https://shikimori.one/mangas/z3866-kuroshitsuji,Kuroshitsuji,Тёмный дворецкий,8.41,2006,Манга,,,выходит
https://shikimori.one/mangas/419-nodame-cantabile,Nodame Cantabile,Нодамэ Кантабиле,8.41,2001,Манга,25,150,издано
https://shikimori.one/mangas/768-gunnm,Gunnm,Боевой ангел Алита,8.41,1990,Манга,9,53,издано
https://shikimori.one/mangas/3572-tobaku-mokushiroku-kaiji,Tobaku Mokushiroku Kaiji,Кайдзи,8.41,1996,Манга,13,158,издано
https://shikimori.one/mangas/8967-onanie-master-kurosawa,Onanie Master Kurosawa,Мастер вздрочки Куросава,8.41,2007,Манга,4,31,издано
https://shikimori.one/mangas/117851-shimeji-simulation,Shimeji Simulation,Симуляция Симэдзи,8.41,2019,Манга,,,выходит
https://shikimori.one/mangas/132214-omniscient-reader,Omniscient Reader,Всеведущий читатель,8.41,2020,Манхва,,,выходит
https://shikimori.one/mangas/3573-tobaku-hakairoku-kaiji,Tobaku Hakairoku Kaiji,Кайдзи: Хроники нарушителя заповедей азартных игр,8.4,2000,Манга,13,134,издано
https://shikimori.one/mangas/110160-mata-onaji-yume-wo-miteita,"Mata, Onaji Yume wo Miteita",Я снова видела тот самый сон,8.4,2017,Манга,3,12,издано
https://shikimori.one/mangas/6164-my-girl,My Girl,Моя девочка,8.4,2006,Манга,5,44,издано
https://shikimori.one/mangas/9982-usogui,Usogui,Пожиратель лжи,8.4,2006,Манга,49,541,издано
https://shikimori.one/mangas/974-basara,Basara,Басара,8.4,1990,Манга,27,112,издано
https://shikimori.one/mangas/33031-imawa-no-kuni-no-alice,Imawa no Kuni no Alice,Алиса в Пограничье,8.4,2010,Манга,18,87,издано
https://shikimori.one/mangas/24692-noragami,Noragami,Бездомный бог,8.4,2010,Манга,,,выходит
https://shikimori.one/mangas/85781-dungeon-meshi,Dungeon Meshi,Подземелье вкусностей,8.4,2014,Манга,14,,издано
https://shikimori.one/mangas/87397-shiori-experience-jimi-na-watashi-to-hen-na-ojisan,Shiori Experience: Jimi na Watashi to Hen na Ojisan,Shiori Experience: Незаурядный Джими и заурядная Я,8.4,2013,Манга,,,выходит
https://shikimori.one/mangas/110771-toshokan-no-daimajutsushi,Toshokan no Daimajutsushi,Маг из библиотеки,8.39,2017,Манга,,,выходит
https://shikimori.one/mangas/2921-kaichou-wa-maid-sama,Kaichou wa Maid-sama!,Президент студсовета — горничная!,8.39,2005,Манга,18,98,издано
https://shikimori.one/mangas/9711-bakuman,Bakuman.,Бакуман,8.39,2008,Манга,20,176,издано
https://shikimori.one/mangas/8586-the-breaker,The Breaker,Крушитель,8.39,2007,Манхва,10,72,издано
https://shikimori.one/mangas/94376-yuru-camp,Yuru Camp△,Лагерь на свежем воздухе,8.39,2015,Манга,,,выходит
https://shikimori.one/mangas/z87609-tensei-shitara-slime-datta-ken,Tensei shitara Slime Datta Ken,О моём перерождении в слизь,8.39,2015,Манга,,,выходит
https://shikimori.one/mangas/48621-koe-no-katachi,Koe no Katachi,Форма голоса,8.39,2011,Ваншот,,,издано
https://shikimori.one/mangas/147171-eleceed,Eleceed,Элисед,8.38,2018,Манхва,,,выходит
https://shikimori.one/mangas/99314-kimi-no-na-wa,Kimi no Na wa.,Твоё имя,8.39,2016,Манга,3,9,издано
https://shikimori.one/mangas/106-cardcaptor-sakura,Cardcaptor Sakura,Сакура — собирательница карт,8.38,1996,Манга,12,50,издано
https://shikimori.one/mangas/10-xxxholic,xxxHOLiC,Триплексоголик,8.38,2003,Манга,19,213,издано
https://shikimori.one/mangas/401-kiseijuu,Kiseijuu,Паразит,8.38,1989,Манга,10,64,издано
https://shikimori.one/mangas/1414-sket-dance,SKET Dance,Скет Данс,8.38,2007,Манга,32,288,издано
https://shikimori.one/mangas/122663-tower-of-god,Tower of God,Башня Бога,8.38,2010,Манхва,,,выходит
https://shikimori.one/mangas/134744-the-legend-of-the-northern-blade,The Legend of the Northern Blade,Легенда о северном клинке,8.38,2019,Манхва,,,выходит
https://shikimori.one/mangas/115730-shadows-house,Shadows House,Дом теней,8.38,2018,Манга,,,выходит
https://shikimori.one/mangas/z39325-boku-dake-ga-inai-machi,Boku dake ga Inai Machi,"Город, в котором меня нет",8.37,2012,Манга,9,49,издано
https://shikimori.one/mangas/138673-look-back,Look Back,Оглянись,8.37,2021,Манга,,,издано
https://shikimori.one/mangas/3082-nichijou,Nichijou,Мелочи жизни,8.37,2006,Манга,,,выходит
https://shikimori.one/mangas/22651-the-breaker-new-waves,The Breaker: New Waves,Крушитель: Новые волны,8.37,2010,Манхва,20,203,издано
https://shikimori.one/mangas/z85-azumanga-daioh,Azumanga Daioh,Адзуманга Дайо,8.36,1999,Манга,4,69,издано
https://shikimori.one/mangas/936-homunculus,Homunculus,Гомункул,8.36,2003,Манга,15,166,издано
https://shikimori.one/mangas/1111-buddha,Buddha,Будда,8.36,1972,Манга,14,66,издано
https://shikimori.one/mangas/3281-hadashi-no-gen,Hadashi no Gen,Босоногий Гэн,8.36,1973,Манга,10,54,издано
https://shikimori.one/mangas/48347-ballroom-e-youkoso,Ballroom e Youkoso,Сквозь бальный зал,8.36,2011,Манга,,,выходит
https://shikimori.one/mangas/89087-wotaku-ni-koi-wa-muzukashii,Wotaku ni Koi wa Muzukashii,Так сложно любить отаку,8.36,2015,Манга,11,105,издано
https://shikimori.one/mangas/z660-versailles-no-bara,Versailles no Bara,Роза Версаля,8.35,1972,Манга,10,82,издано
https://shikimori.one/mangas/61189-mahoutsukai-no-yome,Mahoutsukai no Yome,Невеста чародея,8.35,2013,Манга,,,выходит
https://shikimori.one/mangas/869-konjiki-no-gash,Konjiki no Gash!!,Златовласый Гаш Белл,8.35,2001,Манга,33,323,издано
https://shikimori.one/mangas/3571-ten-tenhou-doori-no-kaidanji,Ten: Tenhou-doori no Kaidanji,"Тэн: Парни, идущие дорогой тэнхо",8.35,1989,Манга,18,164,издано
https://shikimori.one/mangas/58141-machida-kun-no-sekai,Machida-kun no Sekai,Мир Матиды,8.35,2013,Манга,7,28,издано
https://shikimori.one/mangas/923-kanata-kara,Kanata kara,Издалека,8.35,1991,Манга,14,57,издано
https://shikimori.one/mangas/1600-black-jack,Black Jack,Чёрный Джек,8.35,1973,Манга,25,243,издано
https://shikimori.one/mangas/16081-umineko-no-naku-koro-ni-episode-3-banquet-of-the-golden-witch,Umineko no Naku Koro ni - Episode 3: Banquet of the Golden Witch,Когда плачут чайки 3: Банкет Золотой Ведьмы,8.35,2009,Манга,5,22,издано
https://shikimori.one/mangas/12471-daichouhen-doraemon,Daichouhen Doraemon,Длинные истории о Дораэмоне,8.35,1980,Манга,24,126,издано
https://shikimori.one/mangas/42001-song-of-the-long-march,Song of the Long March,Путешествия Чан Гэ,8.35,2011,Маньхуа,,,выходит
https://shikimori.one/mangas/1013-touch,Touch,Касание,8.34,1981,Манга,26,257,издано
https://shikimori.one/mangas/102343-fumetsu-no-anata-e,Fumetsu no Anata e,"Для тебя, Бессмертный",8.34,2016,Манга,,,выходит
https://shikimori.one/mangas/3575-saikyou-densetsu-kurosawa,Saikyou Densetsu Kurosawa,Легенда о сильнейшем из мужчин Куросаве,8.34,2003,Манга,11,90,издано
https://shikimori.one/mangas/10552-hoshi-no-samidare,Hoshi no Samidare,Люцифер и Бисквитный Молот,8.34,2005,Манга,10,65,издано
https://shikimori.one/mangas/104241-mairimashita-iruma-kun,Mairimashita! Iruma-kun,"Добро пожаловать в ад, Ирума!",8.34,2017,Манга,,,выходит
https://shikimori.one/mangas/98436-youjo-senki,Youjo Senki,Военная хроника маленькой девочки,8.34,2016,Манга,,,выходит
https://shikimori.one/mangas/320-gakuen-alice,Gakuen Alice,Школа Элис,8.33,2002,Манга,31,183,издано
https://shikimori.one/mangas/895-full-metal-panic-sigma,Full Metal Panic! Sigma,Стальная тревога: Сигма,8.33,2005,Манга,19,90,издано
https://shikimori.one/mangas/40761-ookami-kodomo-no-ame-to-yuki,Ookami Kodomo no Ame to Yuki,Волчьи дети Амэ и Юки,8.33,2012,Манга,3,16,издано
https://shikimori.one/mangas/31-lovely-complex,Lovely★Complex,Трогательный комплекс,8.33,2001,Манга,17,68,издано
https://shikimori.one/mangas/25096-gin-no-saji,Gin no Saji,Серебряная ложка,8.33,2011,Манга,15,131,издано
https://shikimori.one/mangas/145539-seasons-of-blossom,Seasons of Blossom,Расцвет молодости,8.33,2020,Манхва,,130,издано
https://shikimori.one/mangas/49835-gochuumon-wa-usagi-desu-ka,Gochuumon wa Usagi desu ka?,Заказывали кролика?,8.33,2011,Манга,,,выходит
https://shikimori.one/mangas/443-mars,Mars,Марс,8.33,1996,Манга,15,59,издано
https://shikimori.one/mangas/2895-piano-no-mori,Piano no Mori,Рояль в лесу,8.33,1998,Манга,26,242,издано
https://shikimori.one/mangas/62023-mushishi-tokubetsu-hen-hihamukage,Mushishi Tokubetsu-hen: Hihamukage,"Мастер муси: Тень, поглотившая солнце",8.33,2013,Манга,,2,издано
https://shikimori.one/mangas/736-shin-angyo-onshi,Shin Angyo Onshi,Повелитель призраков,8.32,2001,Манга,17,76,издано
https://shikimori.one/mangas/112774-ojisama-to-neko,Ojisama to Neko,Старик и котёнок,8.32,2017,Манга,,,выходит
https://shikimori.one/mangas/93972-totsukuni-no-shoujo,Totsukuni no Shoujo,Девочка из Чужеземья,8.32,2015,Манга,11,53,издано
https://shikimori.one/mangas/118568-bocchi-the-rock,Bocchi the Rock!,Одинокий рокер!,8.32,2017,Манга,,,выходит
https://shikimori.one/mangas/106809-koko-wa-ima-kara-rinri-desu,Koko wa Ima kara Rinri desu.,Начнём урок этики,8.32,2016,Манга,,,выходит
https://shikimori.one/mangas/147448-after-school-lessons-for-unripe-apples,After School Lessons for Unripe Apples,Спецшкола «Зелёное яблоко конца столетия»,8.32,2020,Манхва,,,выходит
https://shikimori.one/mangas/14236-love-so-life,Love So Life,Любовь как жизнь,8.31,2008,Манга,17,111,издано
https://shikimori.one/mangas/35573-orange,Orange,Орендж,8.31,2012,Манга,7,38,издано
https://shikimori.one/mangas/123444-teito-seihai-kitan-fate-type-redline,Teito Seihai Kitan: Fate/type Redline,Судьба/Линия фронта: Предание о Граале в имперской столице,8.3,2019,Манга,,,выходит
https://shikimori.one/mangas/47022-sakamichi-no-apollon-bonus-track,Sakamichi no Apollon: Bonus Track,Дети на холме: Бонусный трек,8.3,2012,Манга,,5,издано
https://shikimori.one/mangas/9-tsubasa-reservoir-chronicle,Tsubasa: RESERVoir CHRoNiCLE,Хроника крыльев,8.3,2003,Манга,28,233,издано
https://shikimori.one/mangas/18-kodomo-no-omocha,Kodomo no Omocha,Детская игрушка,8.3,1994,Манга,10,54,издано
https://shikimori.one/mangas/79-sora-wa-akai-kawa-no-hotori,Sora wa Akai Kawa no Hotori,Красная река,8.3,1995,Манга,28,96,издано
https://shikimori.one/mangas/267-hellsing,Hellsing,Хеллсинг,8.3,1997,Манга,10,92,издано
https://shikimori.one/mangas/1262-higurashi-no-naku-koro-ni-kai-meakashi-hen,Higurashi no Naku Koro ni Kai: Meakashi-hen,Когда плачут цикады: Глава о раскрытии тайны,8.3,2006,Манга,4,21,издано
https://shikimori.one/mangas/149-blame,Blame!,Блейм!,8.3,1997,Манга,10,66,издано
https://shikimori.one/mangas/112318-jigokuraku,Jigokuraku,Адский рай,8.3,2018,Манга,13,128,издано
https://shikimori.one/mangas/17910-yomawari-sensei,Yomawari Sensei,Ночной патруль учителя,8.3,2004,Манга,9,45,издано
https://shikimori.one/mangas/583-claymore,Claymore,Клеймор,8.3,2001,Манга,27,159,издано
https://shikimori.one/mangas/37755-saiki-kusuo-no-nan,Saiki Kusuo no Ψ-nan,Ох уж этот экстрасенс Сайки Кусуо!,8.3,2012,Манга,26,290,издано
https://shikimori.one/mangas/838-angel-densetsu,Angel Densetsu,Легенда об Ангеле,8.3,1992,Манга,15,89,издано
https://shikimori.one/mangas/84983-chichi-to-hige-gorilla-to-watashi,Chichi to Hige-Gorilla to Watashi,"Папа, Небритая Горилла и я",8.29,2011,Манга,7,97,издано
https://shikimori.one/mangas/57-hanazakari-no-kimitachi-e,Hanazakari no Kimitachi e,Для тебя во всём цвету,8.29,1996,Манга,23,148,издано
https://shikimori.one/mangas/29-paradise-kiss,Paradise Kiss,Ателье «Райский поцелуй»,8.29,1999,Манга,5,48,издано
https://shikimori.one/mangas/762-tokyo-crazy-paradise,Tokyo Crazy Paradise,"Токио, сумасшедший рай",8.29,1996,Манга,19,111,издано
https://shikimori.one/mangas/1061-detective-conan,Detective Conan,Детектив Конан,8.29,1994,Манга,,,выходит
https://shikimori.one/mangas/1263-higurashi-no-naku-koro-ni-kai-tsumihoroboshi-hen,Higurashi no Naku Koro ni Kai: Tsumihoroboshi-hen,Когда плачут цикады: Глава об искуплении,8.29,2006,Манга,4,16,издано
https://shikimori.one/mangas/5255-dengeki-daisy,Dengeki Daisy,Мобильная маргаритка,8.29,2007,Манга,16,80,издано
https://shikimori.one/mangas/6520-hana-to-akuma,Hana to Akuma,Дьявол и Хана,8.29,2007,Манга,10,60,издано
https://shikimori.one/mangas/z9548-higurashi-no-naku-koro-ni-kai-minagoroshi-hen,Higurashi no Naku Koro ni Kai: Minagoroshi-hen,Когда плачут цикады: Глава о резне,8.29,2008,Манга,6,25,издано
https://shikimori.one/mangas/15306-takemitsuzamurai,Takemitsuzamurai,Самурай бамбукового меча,8.29,2006,Манга,8,84,издано
https://shikimori.one/mangas/72025-kengan-ashura,Kengan Ashura,Кэнган Асура,8.29,2012,Манга,27,256,издано
